120,231,358,468,585,694,808,924,1041,1164,1288,1418,1536,1663,1782,1904,2020,2141,2252,2369,2473,2577,2685,2786,2885,2979,3075,3157,3242,3330,3444,3560,3683,3798,3913,4030,4147,4260,4368,4487,4574,4648,4705,4756,4799,4835,4868,4896,4919,4939,4957,4976,4995,5009,5028,5038,5054,5068,5082,5093,5106,5117,5127,5137,5145,5155,5163,5174,5182,5189,5198,5205,5213,5220,5224,5233,5238,5246,5253,5256,5264,5268,5274,5280,5287,5292,5297,5301,5306,5309,5313,5317,5321,5325,5330,5333
128,265,404,536,659,790,919,1053,1187,1328,1469,1607,1746,1889,2026,2161,2298,2432,2563,2693,2816,2939,3051,3169,3276,3383,3487,3586,3681,3764,3905,4042,4176,4311,4441,4562,4649,4715,4773,4819,4862,4893,4921,4943,4966,4984,5004,5022,5037,5056,5072,5086,5102,5110,5124,5135,5146,5158,5168,5177,5185,5194,5203,5212,5221,5227,5236,5241,5249,5255,5263,5270,5275,5283,5290,5294,5300,5305,5310,5314,5319,5323,5327,5332,5338,5340,5344,5346,5350,5354,5359,5364,5367,5370,5374,5378
147,298,457,609,766,916,1066,1219,1381,1539,1703,1864,2031,2194,2356,2521,2677,2841,2992,3142,3287,3431,3567,3701,3822,3945,4064,4174,4279,4384,4533,4642,4728,4794,4847,4890,4923,4951,4978,5001,5024,5043,5064,5081,5099,5111,5128,5139,5153,5165,5176,5186,5199,5207,5218,5225,5235,5243,5252,5260,5266,5273,5282,5291,5296,5302,5308,5312,5318,5324,5329,5334,5339,5343,5347,5352,5355,5360,5366,5369,5375,5380,5382,5385,5388,5391,5396,5397,5400,5404,5407,5410,5412,5416,5420,5423
167,333,523,719,905,1091,1275,1460,1643,1839,2036,2233,2431,2630,2839,3037,3234,3430,3620,3803,3983,4159,4322,4483,4600,4681,4746,4798,4840,4872,4920,4955,4989,5015,5046,5071,5092,5113,5132,5147,5164,5180,5193,5206,5219,5230,5240,5250,5261,5269,5279,5289,5295,5303,5311,5315,5322,5331,5336,5341,5345,5351,5358,5363,5368,5373,5381,5383,5387,5390,5395,5398,5401,5405,5409,5414,5417,5422,5425,5427,5430,5432,5436,5438,5441,5443,5447,5449,5452,5456,5459,5461,5465,5466,5469,5472
180,381,613,864,1107,1342,1575,1805,2043,2283,2534,2793,3053,3324,3592,3856,4118,4378,4598,4730,4822,4887,4932,4968,4997,5023,5045,5065,5083,5098,5125,5150,5172,5192,5211,5228,5244,5258,5272,5285,5298,5307,5316,5326,5335,5342,5349,5357,5365,5371,5379,5384,5389,5393,5399,5403,5408,5413,5418,5424,5426,5431,5434,5437,5442,5444,5448,5453,5457,5460,5464,5467,5471,5474,5475,5477,5480,5481,5483,5485,5486,5489,5491,5492,5495,5498,5499,5501,5503,5505,5508,5510,5511,5514,5516,5517
210,446,742,1076,1416,1731,2050,2365,2696,3040,3400,3767,4157,4539,4761,4891,4967,5027,5075,5114,5144,5173,5196,5215,5231,5247,5257,5267,5278,5284,5304,5320,5337,5348,5362,5376,5386,5394,5402,5411,5421,5428,5433,5439,5445,5451,5458,5463,5468,5473,5476,5479,5482,5484,5488,5490,5493,5497,5500,5502,5506,5509,5512,5515,5518,5519,5521,5522,5523,5526,5527,5529,5530,5531,5533,5534,5535,5537,5538,5539,5541,5542,5545,5546,5547,5549,5550,5552,5553,5554,5556,5557,5559,5560,5562,5563
229,514,920,1417,1921,2423,2928,3441,3987,4559,4850,4986,5084,5154,5214,5259,5299,5328,5353,5377,5392,5406,5419,5429,5435,5440,5446,5450,5454,5455,5470,5478,5487,5496,5504,5513,5520,5524,5528,5532,5536,5540,5543,5548,5551,5555,5558,5561,5564,5566,5567,5568,5569,5570,5571,5572,5573,5574,5576,5577,5578,5579,5580,5581,5582,5584,5585,5586,5588,5589,5590,5591,5592,5593,5594,5595,5596,5597,5599,5600,5601,5602,5603,5604,5605,5606,5607,5609,5610,5611,5612,5613,5614,5616,5617,5618
266,611,1194,2001,2969,4017,4830,5055,5187,5286,5356,5415,5462,5494,5525,5544,5565,5575,5587,5598,5608,5619,5621,5625,5627,5626,5623,5622,5620,5615,5624,5628,5629,5630,5631,5632,5633,5635,5636,5637,5638,5639,5640,5641,5642,5643,5644,5645,5646,5647,5648,5649,5650,5651,5652,5653,5654,5655,5656,5657,5658,5659,5660,5661,5664,5667,5670,5673,5675,5678,5680,5683,5685,5687,5689,5691,5693,5692,5690,5688,5686,5684,5682,5681,5679,5677,5676,5674,5672,5671,5669,5668,5666,5665,5663,5662
304,749,1653,3328,5050,5361,5507,5583,5634,5694,5704,5734,5752,5778,5790,5798,5803,5807,5811,5810,5808,5804,5801,5796,5792,5786,5781,5774,5760,5749,5753,5756,5758,5762,5765,5767,5769,5768,5766,5763,5761,5759,5757,5755,5754,5751,5750,5748,5747,5746,5745,5744,5743,5742,5741,5740,5738,5737,5736,5735,5733,5732,5731,5730,5729,5728,5727,5726,5725,5724,5723,5722,5721,5720,5719,5718,5717,5716,5715,5714,5713,5712,5711,5710,5709,5708,5707,5706,5705,5703,5702,5701,5700,5698,5697,5696
344,941,2565,5276,5699,5871,5941,5971,5992,6005,6013,6018,6021,6020,6016,6010,6004,5998,5989,5981,5973,5965,5958,5950,5942,5931,5922,5915,5908,5901,5898,5896,5894,5892,5889,5886,5883,5879,5876,5873,5868,5866,5863,5861,5858,5856,5854,5851,5849,5846,5844,5842,5839,5837,5834,5832,5829,5827,5824,5822,5819,5818,5817,5816,5815,5814,5813,5812,5809,5806,5805,5802,5800,5799,5797,5795,5794,5793,5791,5789,5788,5787,5785,5784,5783,5782,5780,5779,5777,5776,5775,5773,5772,5771,5770,5764
394,1243,4904,5885,6158,6257,6287,6292,6284,6275,6263,6251,6240,6226,6215,6202,6191,6178,6164,6150,6139,6127,6114,6102,6091,6079,6068,6057,6046,6036,6031,6027,6023,6014,6009,6001,5996,5990,5985,5978,5975,5969,5964,5961,5956,5953,5948,5944,5938,5934,5930,5925,5921,5919,5916,5913,5911,5907,5905,5903,5899,5895,5890,5887,5882,5878,5875,5872,5867,5865,5864,5862,5859,5857,5855,5853,5852,5850,5848,5847,5845,5843,5841,5840,5838,5836,5835,5833,5831,5830,5828,5826,5825,5823,5821,5820
456,1747,5695,6310,6504,6564,6570,6552,6532,6509,6483,6462,6441,6423,6403,6384,6367,6347,6332,6317,6299,6280,6264,6247,6232,6216,6201,6185,6169,6153,6147,6141,6132,6126,6119,6112,6106,6098,6093,6087,6082,6076,6071,6064,6059,6053,6047,6042,6038,6034,6028,6024,6015,6008,6000,5995,5988,5983,5977,5974,5970,5966,5962,5959,5955,5951,5947,5945,5939,5936,5933,5929,5926,5923,5920,5918,5917,5914,5912,5910,5909,5906,5904,5902,5900,5897,5893,5891,5888,5884,5881,5880,5877,5874,5870,5869
534,2783,6170,6636,6785,6821,6813,6783,6749,6719,6686,6658,6628,6602,6578,6551,6528,6506,6482,6461,6440,6422,6404,6385,6368,6348,6334,6318,6300,6281,6271,6262,6252,6242,6233,6222,6214,6206,6197,6190,6181,6173,6163,6155,6148,6142,6136,6129,6121,6115,6108,6101,6095,6090,6084,6080,6074,6070,6063,6060,6054,6050,6043,6040,6037,6033,6030,6025,6019,6012,6007,6002,5997,5993,5987,5982,5979,5976,5972,5968,5967,5963,5960,5957,5954,5952,5949,5946,5943,5940,5937,5935,5932,5928,5927,5924
632,5041,6530,6901,7023,7044,7028,6987,6949,6909,6869,6834,6799,6766,6735,6708,6679,6654,6632,6606,6584,6561,6538,6517,6493,6472,6454,6434,6416,6397,6389,6377,6365,6355,6343,6335,6325,6315,6304,6294,6283,6274,6265,6256,6246,6238,6228,6220,6211,6204,6196,6188,6182,6174,6166,6159,6152,6145,6140,6133,6128,6122,6117,6111,6104,6099,6094,6089,6086,6081,6077,6073,6069,6065,6061,6056,6052,6049,6044,6041,6039,6035,6032,6029,6026,6022,6017,6011,6006,6003,5999,5994,5991,5986,5984,5980
760,5739,6815,7123,7228,7242,7215,7171,7126,7084,7039,6995,6957,6924,6888,6854,6824,6796,6767,6739,6714,6688,6665,6642,6620,6598,6579,6556,6536,6518,6500,6487,6471,6459,6448,6436,6425,6412,6402,6393,6381,6371,6360,6351,6340,6331,6324,6314,6306,6297,6288,6277,6269,6261,6253,6244,6236,6227,6221,6212,6207,6200,6193,6186,6180,6175,6168,6160,6154,6149,6144,6138,6135,6130,6124,6120,6116,6110,6105,6100,6096,6092,6088,6085,6083,6078,6075,6072,6067,6066,6062,6058,6055,6051,6048,6045
940,6192,7047,7320,7408,7416,7385,7342,7289,7239,7193,7147,7108,7067,7029,6993,6960,6930,6898,6870,6843,6816,6788,6762,6737,6715,6694,6671,6650,6631,6612,6599,6585,6571,6555,6541,6526,6516,6502,6489,6474,6465,6453,6442,6431,6419,6411,6400,6390,6382,6373,6362,6354,6345,6337,6329,6321,6312,6305,6298,6289,6279,6273,6266,6258,6250,6243,6237,6231,6223,6217,6210,6205,6199,6195,6187,6183,6177,6172,6167,6162,6156,6151,6146,6143,6137,6134,6131,6125,6123,6118,6113,6109,6107,6103,6097
1205,6525,7246,7483,7567,7572,7538,7496,7441,7387,7340,7290,7249,7205,7162,7124,7092,7060,7027,6991,6963,6936,6910,6880,6856,6833,6805,6781,6758,6736,6723,6704,6687,6673,6659,6643,6629,6614,6601,6590,6575,6562,6548,6537,6524,6512,6498,6490,6477,6466,6456,6447,6438,6428,6418,6407,6398,6391,6383,6376,6366,6359,6350,6341,6336,6328,6322,6316,6309,6301,6293,6286,6278,6272,6268,6259,6254,6248,6241,6235,6230,6225,6218,6213,6208,6203,6198,6194,6189,6184,6179,6176,6171,6165,6161,6157
1623,6791,7412,7635,7708,7715,7681,7634,7579,7527,7473,7428,7376,7332,7292,7255,7214,7179,7143,7114,7085,7053,7022,6994,6968,6942,6918,6892,6868,6847,6828,6809,6792,6772,6755,6743,6726,6711,6697,6681,6668,6657,6641,6630,6617,6604,6592,6582,6569,6558,6545,6533,6522,6511,6501,6491,6479,6469,6460,6452,6444,6433,6426,6417,6409,6401,6395,6387,6378,6372,6364,6357,6352,6344,6338,6330,6326,6320,6313,6308,6303,6295,6290,6282,6276,6270,6267,6260,6255,6249,6245,6239,6234,6229,6224,6219
2344,7008,7561,7764,7838,7845,7814,7762,7710,7655,7603,7550,7503,7459,7415,7370,7334,7299,7266,7227,7196,7164,7135,7107,7079,7052,7025,7001,6974,6950,6932,6913,6894,6876,6860,6842,6825,6807,6795,6777,6761,6746,6732,6721,6707,6692,6677,6666,6655,6644,6633,6618,6609,6597,6588,6577,6567,6554,6543,6534,6523,6515,6505,6496,6485,6475,6467,6458,6451,6445,6437,6430,6421,6413,6406,6399,6394,6388,6380,6374,6369,6361,6356,6349,6342,6339,6333,6327,6323,6319,6311,6307,6302,6296,6291,6285
4013,7194,7693,7881,7954,7962,7931,7886,7831,7775,7723,7669,7621,7573,7532,7486,7450,7411,7373,7341,7306,7274,7245,7213,7184,7156,7130,7103,7080,7055,7034,7011,6990,6973,6956,6939,6923,6904,6887,6874,6855,6841,6827,6811,6797,6780,6768,6754,6741,6729,6716,6702,6691,6678,6669,6660,6648,6637,6624,6615,6605,6594,6587,6576,6568,6557,6547,6540,6529,6519,6510,6503,6495,6486,6478,6470,6463,6455,6449,6443,6435,6429,6424,6415,6408,6405,6396,6392,6386,6379,6375,6370,6363,6358,6353,6346
5372,7354,7804,7987,8060,8071,8041,7999,7948,7890,7836,7783,7736,7687,7643,7601,7558,7519,7480,7449,7413,7380,7351,7317,7288,7262,7233,7206,7180,7154,7134,7112,7093,7072,7054,7035,7015,7000,6980,6964,6948,6933,6916,6899,6884,6873,6858,6845,6832,6817,6804,6789,6775,6763,6751,6740,6728,6718,6706,6696,6683,6674,6664,6652,6645,6635,6623,6616,6607,6596,6591,6581,6572,6563,6553,6546,6539,6531,6521,6513,6507,6497,6492,6484,6476,6468,6464,6457,6450,6446,6439,6432,6427,6420,6414,6410
5860,7487,7913,8085,8157,8169,8146,8106,8055,8002,7944,7892,7844,7796,7751,7705,7665,7627,7589,7551,7516,7482,7452,7423,7391,7362,7331,7305,7280,7256,7230,7209,7190,7169,7149,7128,7110,7094,7073,7058,7040,7020,7007,6988,6975,6958,6944,6931,6915,6902,6889,6875,6864,6850,6838,6823,6812,6800,6786,6774,6764,6752,6745,6731,6724,6710,6700,6690,6680,6672,6663,6653,6647,6639,6626,6619,6610,6603,6595,6589,6583,6574,6566,6559,6549,6542,6535,6527,6520,6514,6508,6499,6494,6488,6480,6473
6209,7609,8005,8175,8246,8264,8245,8209,8159,8102,8050,7996,7947,7899,7855,7808,7766,7731,7690,7653,7619,7584,7552,7521,7491,7461,7433,7402,7375,7353,7326,7304,7284,7267,7244,7223,7203,7182,7165,7146,7131,7113,7099,7082,7065,7049,7033,7016,7002,6985,6970,6959,6947,6934,6922,6908,6895,6882,6871,6859,6848,6836,6822,6814,6803,6790,6779,6771,6757,6747,6738,6730,6722,6713,6701,6695,6685,6675,6667,6661,6651,6646,6638,6627,6622,6613,6608,6600,6593,6586,6580,6573,6565,6560,6550,6544
6481,7716,8088,8254,8328,8347,8334,8303,8257,8204,8149,8098,8044,7998,7953,7911,7867,7827,7787,7752,7718,7682,7649,7618,7588,7557,7530,7501,7472,7448,7426,7399,7378,7358,7337,7314,7297,7277,7257,7237,7219,7202,7186,7170,7153,7137,7120,7104,7090,7075,7063,7045,7031,7017,7004,6989,6977,6966,6952,6941,6928,6917,6905,6893,6881,6872,6863,6851,6840,6830,6819,6806,6798,6787,6778,6770,6759,6750,6744,6733,6725,6717,6709,6699,6693,6684,6676,6670,6662,6656,6649,6640,6634,6625,6621,6611
6705,7812,8167,8326,8399,8423,8417,8387,8345,8300,8247,8195,8141,8094,8051,8006,7964,7922,7884,7852,7815,7780,7745,7714,7683,7652,7625,7597,7568,7540,7517,7497,7470,7451,7430,7407,7386,7368,7350,7328,7311,7293,7276,7259,7240,7225,7208,7192,7175,7160,7145,7132,7118,7102,7089,7076,7064,7050,7038,7021,7010,6998,6982,6971,6962,6951,6940,6929,6919,6907,6897,6885,6878,6865,6857,6849,6839,6829,6820,6810,6802,6793,6782,6773,6765,6756,6748,6742,6734,6727,6720,6712,6703,6698,6689,6682
6890,7896,8232,8390,8464,8491,8488,8469,8430,8385,8338,8288,8235,8189,8142,8101,8058,8018,7980,7941,7907,7873,7840,7805,7776,7747,7719,7689,7663,7636,7610,7587,7563,7541,7520,7500,7477,7460,7440,7421,7398,7382,7363,7347,7327,7312,7296,7279,7268,7250,7232,7217,7200,7188,7173,7159,7144,7133,7119,7109,7095,7083,7071,7057,7043,7032,7018,7009,6999,6983,6976,6967,6955,6945,6935,6925,6914,6906,6896,6886,6879,6867,6861,6852,6844,6835,6826,6818,6808,6801,6794,6784,6776,6769,6760,6753
7048,7976,8302,8446,8525,8558,8562,8542,8511,8471,8424,8374,8329,8282,8234,8192,8151,8112,8074,8034,8000,7966,7930,7902,7868,7839,7809,7781,7755,7728,7703,7674,7656,7633,7611,7591,7570,7547,7529,7510,7490,7468,7453,7437,7420,7397,7383,7365,7352,7335,7321,7303,7287,7273,7260,7247,7229,7216,7204,7191,7176,7163,7152,7139,7125,7115,7101,7091,7081,7070,7059,7046,7037,7026,7013,7003,6992,6981,6972,6965,6954,6946,6938,6926,6920,6911,6900,6891,6883,6877,6866,6862,6853,6846,6837,6831
7181,8043,8357,8501,8582,8616,8627,8612,8590,8549,8503,8459,8414,8365,8327,8283,8241,8202,8164,8124,8091,8056,8024,7990,7961,7929,7904,7871,7847,7820,7795,7769,7746,7726,7701,7675,7658,7641,7617,7600,7578,7560,7539,7524,7507,7485,7469,7456,7439,7425,7404,7390,7374,7360,7344,7330,7315,7300,7286,7275,7265,7251,7236,7222,7210,7198,7185,7172,7161,7151,7140,7127,7117,7106,7097,7086,7074,7066,7056,7042,7036,7024,7014,7006,6996,6984,6978,6969,6961,6953,6943,6937,6927,6921,6912,6903
7302,8111,8408,8554,8635,8675,8688,8678,8658,8626,8586,8538,8496,8453,8410,8366,8331,8293,8253,8216,8184,8144,8114,8080,8053,8020,7989,7963,7935,7910,7882,7859,7835,7816,7792,7768,7748,7730,7706,7688,7667,7648,7629,7613,7595,7575,7559,7543,7526,7511,7493,7476,7463,7446,7432,7419,7400,7388,7371,7361,7349,7333,7322,7309,7294,7282,7270,7258,7248,7235,7221,7211,7199,7189,7178,7166,7155,7142,7136,7122,7116,7105,7098,7088,7077,7068,7061,7051,7041,7030,7019,7012,7005,6997,6986,6979
7409,8168,8454,8599,8680,8726,8746,8744,8729,8700,8662,8620,8577,8534,8494,8452,8413,8375,8340,8305,8273,8233,8203,8172,8137,8110,8079,8054,8026,7997,7974,7950,7926,7905,7878,7858,7837,7818,7797,7774,7758,7739,7720,7699,7680,7664,7645,7630,7615,7599,7580,7564,7549,7534,7518,7505,7488,7474,7462,7447,7435,7422,7405,7393,7379,7367,7355,7343,7329,7318,7307,7295,7283,7272,7263,7252,7238,7226,7218,7207,7197,7187,7177,7168,7157,7148,7138,7129,7121,7111,7100,7096,7087,7078,7069,7062
7502,8221,8499,8641,8727,8770,8791,8795,8788,8764,8735,8701,8657,8614,8574,8533,8495,8458,8425,8389,8356,8322,8294,8261,8227,8199,8170,8139,8115,8089,8066,8039,8014,7992,7970,7949,7928,7906,7885,7866,7848,7826,7806,7788,7771,7754,7738,7721,7702,7686,7668,7654,7639,7623,7607,7592,7576,7562,7548,7535,7522,7508,7495,7479,7466,7455,7442,7431,7418,7403,7392,7381,7369,7359,7346,7336,7323,7313,7301,7291,7281,7271,7264,7254,7241,7231,7220,7212,7201,7195,7183,7174,7167,7158,7150,7141
7586,8275,8537,8682,8763,8814,8838,8847,8844,8827,8802,8771,8734,8696,8650,8615,8579,8540,8505,8475,8440,8407,8376,8346,8315,8289,8260,8229,8207,8182,8154,8130,8104,8081,8061,8037,8015,7993,7975,7957,7936,7918,7895,7876,7862,7846,7825,7807,7793,7772,7760,7743,7727,7711,7695,7677,7666,7651,7638,7624,7608,7596,7582,7569,7553,7542,7531,7514,7506,7492,7478,7467,7458,7443,7434,7424,7410,7396,7389,7377,7366,7357,7348,7338,7324,7316,7308,7298,7285,7278,7269,7261,7253,7243,7234,7224
7662,8316,8575,8719,8800,8852,8883,8899,8900,8887,8869,8840,8807,8772,8737,8699,8660,8625,8591,8556,8521,8489,8460,8431,8401,8371,8348,8318,8296,8270,8243,8218,8197,8174,8150,8128,8107,8086,8068,8042,8028,8008,7985,7969,7952,7933,7917,7901,7879,7865,7853,7832,7819,7800,7784,7770,7757,7742,7729,7713,7697,7685,7672,7657,7644,7632,7620,7605,7594,7581,7571,7556,7544,7533,7523,7512,7499,7484,7475,7465,7457,7445,7436,7427,7414,7401,7394,7384,7372,7364,7356,7345,7339,7325,7319,7310
7734,8358,8609,8752,8834,8889,8924,8939,8947,8942,8930,8908,8878,8846,8811,8778,8743,8709,8671,8636,8605,8573,8545,8513,8482,8457,8434,8404,8380,8355,8333,8311,8285,8266,8240,8219,8198,8180,8158,8135,8117,8099,8077,8063,8040,8025,8010,7988,7973,7959,7939,7923,7909,7891,7875,7863,7850,7833,7821,7803,7789,7773,7761,7750,7737,7725,7709,7696,7684,7673,7660,7646,7637,7626,7614,7602,7590,7577,7566,7555,7545,7536,7525,7513,7504,7494,7481,7471,7464,7454,7444,7438,7429,7417,7406,7395
7791,8394,8644,8781,8865,8923,8957,8978,8988,8990,8980,8966,8948,8920,8888,8856,8818,8786,8756,8723,8690,8659,8629,8598,8570,8544,8517,8490,8466,8442,8419,8395,8373,8352,8332,8313,8291,8271,8250,8226,8211,8188,8173,8155,8132,8118,8100,8083,8069,8049,8031,8016,8004,7982,7971,7956,7940,7925,7915,7893,7880,7869,7857,7843,7828,7817,7802,7790,7778,7763,7753,7741,7732,7717,7704,7694,7679,7671,7659,7647,7640,7628,7616,7606,7598,7585,7574,7565,7554,7546,7537,7528,7515,7509,7498,7489
7849,8429,8673,8808,8896,8953,8987,9014,9028,9036,9034,9023,9007,8984,8960,8932,8903,8867,8832,8801,8773,8747,8715,8686,8655,8630,8603,8578,8555,8527,8506,8481,8463,8441,8421,8400,8379,8361,8342,8320,8304,8284,8268,8248,8228,8212,8196,8181,8161,8140,8126,8113,8095,8078,8067,8052,8035,8021,8007,7991,7979,7965,7951,7938,7924,7914,7897,7883,7872,7861,7851,7834,7824,7813,7799,7785,7777,7765,7756,7744,7735,7724,7712,7700,7691,7676,7670,7661,7650,7642,7631,7622,7612,7604,7593,7583
7894,8462,8704,8833,8922,8977,9018,9047,9064,9073,9081,9074,9066,9050,9030,9004,8975,8949,8918,8885,8857,8825,8796,8769,8748,8718,8694,8667,8640,8618,8595,8572,8552,8528,8510,8486,8473,8447,8433,8412,8393,8377,8359,8343,8324,8307,8292,8276,8258,8239,8223,8210,8193,8183,8162,8145,8131,8121,8103,8090,8075,8065,8047,8032,8022,8011,7994,7981,7972,7960,7945,7934,7920,7912,7898,7887,7874,7864,7856,7842,7830,7822,7810,7798,7786,7779,7767,7759,7749,7740,7733,7722,7707,7698,7692,7678
7943,8487,8728,8861,8945,9001,9045,9076,9096,9110,9119,9121,9118,9108,9093,9075,9053,9027,8995,8968,8940,8915,8884,8858,8828,8804,8780,8758,8732,8711,8687,8663,8643,8622,8602,8583,8563,8543,8523,8504,8483,8474,8451,8437,8418,8402,8386,8367,8353,8339,8323,8310,8295,8279,8265,8249,8230,8217,8208,8190,8177,8163,8148,8133,8122,8109,8097,8084,8073,8059,8045,8033,8023,8013,8001,7986,7978,7967,7955,7942,7932,7921,7916,7903,7889,7877,7870,7860,7854,7841,7829,7823,7811,7801,7794,7782
7984,8516,8749,8879,8965,9025,9070,9101,9127,9142,9152,9159,9162,9157,9148,9138,9123,9102,9082,9056,9026,8996,8971,8946,8921,8897,8870,8845,8820,8797,8779,8759,8739,8717,8697,8676,8654,8637,8619,8601,8585,8565,8550,8530,8514,8498,8480,8468,8450,8438,8422,8406,8391,8378,8363,8350,8336,8319,8309,8297,8281,8269,8255,8238,8225,8214,8201,8187,8179,8166,8153,8138,8129,8116,8105,8092,8082,8072,8062,8048,8038,8029,8017,8009,7995,7983,7977,7968,7958,7946,7937,7927,7919,7908,7900,7888
8027,8539,8768,8905,8982,9048,9092,9128,9149,9169,9181,9188,9197,9199,9198,9191,9184,9170,9154,9134,9114,9089,9062,9040,9008,8983,8961,8937,8917,8895,8873,8851,8829,8810,8790,8774,8757,8738,8720,8703,8683,8665,8647,8632,8613,8596,8584,8566,8553,8535,8522,8507,8493,8477,8465,8449,8439,8427,8411,8398,8384,8369,8360,8349,8335,8321,8312,8301,8286,8277,8263,8251,8236,8224,8215,8206,8191,8185,8171,8160,8147,8136,8127,8119,8108,8096,8087,8076,8070,8057,8046,8036,8030,8019,8012,8003
8064,8564,8789,8919,9003,9067,9113,9145,9171,9193,9207,9219,9230,9237,9241,9240,9235,9229,9218,9205,9189,9174,9153,9133,9106,9083,9058,9039,9011,8991,8970,8950,8931,8912,8893,8872,8855,8835,8816,8799,8784,8767,8753,8736,8721,8707,8689,8672,8656,8642,8628,8611,8597,8587,8571,8559,8546,8529,8519,8502,8492,8479,8470,8455,8444,8432,8420,8409,8396,8383,8370,8362,8351,8341,8330,8317,8308,8298,8287,8278,8267,8256,8244,8231,8222,8213,8205,8194,8186,8176,8165,8156,8143,8134,8125,8120
8093,8589,8806,8935,9019,9084,9131,9165,9190,9215,9231,9249,9258,9269,9274,9281,9283,9282,9276,9272,9263,9251,9238,9217,9201,9179,9160,9136,9117,9094,9072,9054,9033,9012,8993,8973,8958,8941,8926,8907,8891,8874,8859,8842,8823,8809,8794,8782,8765,8755,8741,8725,8712,8698,8685,8668,8653,8645,8631,8617,8606,8593,8581,8569,8557,8547,8532,8520,8512,8500,8484,8476,8467,8456,8445,8436,8428,8415,8403,8392,8382,8372,8364,8354,8344,8337,8325,8314,8306,8299,8290,8280,8272,8262,8252,8242
8123,8607,8821,8954,9041,9100,9144,9180,9209,9234,9256,9271,9287,9297,9305,9310,9319,9322,9324,9323,9321,9317,9309,9301,9292,9277,9260,9243,9223,9203,9182,9163,9143,9125,9105,9090,9069,9052,9035,9017,8999,8981,8969,8955,8938,8928,8911,8898,8880,8868,8854,8837,8824,8813,8798,8787,8776,8761,8751,8740,8730,8714,8706,8692,8677,8666,8649,8646,8634,8621,8608,8600,8592,8580,8568,8560,8548,8536,8526,8518,8508,8497,8485,8478,8472,8461,8448,8443,8435,8426,8416,8405,8397,8388,8381,8368
8152,8624,8836,8964,9051,9115,9161,9196,9225,9250,9273,9293,9306,9320,9334,9339,9347,9351,9357,9362,9365,9367,9366,9364,9360,9354,9348,9340,9332,9315,9300,9286,9264,9248,9227,9206,9187,9173,9156,9140,9124,9107,9091,9078,9060,9046,9032,9016,9002,8989,8972,8962,8951,8936,8927,8913,8904,8886,8876,8863,8850,8839,8826,8815,8805,8793,8783,8775,8762,8754,8745,8731,8722,8713,8705,8693,8679,8670,8661,8648,8639,8633,8623,8610,8604,8594,8588,8576,8567,8561,8551,8541,8531,8524,8515,8509
8178,8638,8853,8979,9063,9129,9172,9208,9242,9268,9290,9308,9327,9338,9350,9363,9375,9379,9385,9391,9396,9401,9405,9406,9410,9413,9411,9407,9404,9400,9393,9388,9381,9374,9359,9344,9333,9312,9296,9278,9259,9244,9226,9210,9195,9178,9167,9150,9139,9126,9112,9099,9085,9071,9059,9049,9037,9022,9009,8998,8986,8974,8963,8956,8944,8933,8925,8914,8906,8894,8881,8871,8862,8849,8841,8830,8819,8812,8803,8792,8785,8777,8766,8760,8750,8742,8733,8724,8716,8710,8702,8691,8681,8674,8664,8652
8200,8651,8866,8992,9079,9137,9185,9221,9255,9284,9303,9326,9341,9355,9372,9380,9390,9399,9412,9418,9423,9428,9433,9438,9440,9445,9447,9453,9455,9457,9459,9458,9456,9454,9451,9446,9441,9436,9430,9424,9417,9402,9389,9376,9361,9343,9331,9311,9298,9285,9267,9252,9239,9224,9211,9200,9186,9177,9164,9151,9141,9132,9120,9109,9098,9087,9077,9065,9057,9044,9038,9024,9015,9005,8994,8985,8976,8967,8959,8952,8943,8934,8929,8916,8909,8901,8892,8882,8875,8864,8860,8848,8843,8831,8822,8817
8220,8669,8877,9000,9088,9147,9194,9233,9265,9294,9318,9336,9352,9373,9384,9394,9408,9420,9427,9434,9442,9450,9462,9466,9470,9473,9478,9481,9484,9489,9490,9494,9497,9501,9503,9505,9508,9511,9513,9512,9509,9507,9504,9500,9496,9492,9487,9482,9477,9471,9464,9449,9437,9426,9415,9397,9383,9371,9353,9342,9330,9314,9302,9291,9279,9266,9257,9246,9232,9222,9212,9202,9192,9183,9175,9166,9155,9146,9135,9130,9122,9111,9103,9095,9086,9080,9068,9061,9055,9043,9042,9029,9020,9013,9006,8997
8237,8684,8890,9010,9097,9158,9204,9245,9275,9304,9329,9349,9368,9382,9395,9414,9422,9431,9439,9452,9463,9469,9474,9480,9486,9493,9499,9510,9516,9518,9522,9525,9527,9530,9533,9535,9538,9541,9543,9547,9548,9552,9554,9556,9558,9561,9563,9566,9567,9569,9571,9572,9570,9568,9565,9562,9560,9557,9553,9549,9546,9542,9537,9531,9526,9521,9515,9498,9485,9475,9465,9448,9435,9425,9416,9398,9387,9378,9369,9356,9345,9335,9328,9316,9307,9299,9289,9280,9270,9261,9253,9247,9236,9228,9216,9213
